

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:21:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370  00CC                     __pidataCOMMON:
   371                           
   372                           ;initializer for _flag
   373  00CC  3401               	retlw	1
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  001F                     _ADCON0bits	set	31
   377  001F                     _ADCON0	set	31
   378  001E                     _ADRESH	set	30
   379  000C                     _PIR1bits	set	12
   380  000B                     _INTCON	set	11
   381  0009                     _PORTE	set	9
   382  0008                     _PORTD	set	8
   383  0007                     _PORTC	set	7
   384  0006                     _PORTB	set	6
   385  0063                     _SSPIF	set	99
   386  0094                     _SSPSTAT	set	148
   387  008C                     _PIE1bits	set	140
   388  0094                     _SSPSTATbits	set	148
   389  0086                     _TRISB	set	134
   390  0087                     _TRISC	set	135
   391  0088                     _TRISD	set	136
   392  0085                     _TRISAbits	set	133
   393  043B                     _TRISC3	set	1083
   394  043D                     _TRISC5	set	1085
   395  0463                     _SSPIE	set	1123
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402  000F                     __initialization:
   403                           
   404                           ; Initialize objects allocated to COMMON
   405  000F  120A  118A  20CC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   406  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   407                           
   408                           ; Clear objects allocated to COMMON
   409  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   410  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   411  0017                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0017                     __end_of__initialization:
   415  0017  0183               	clrf	3
   416  0018  120A  118A  2886   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0077                     __pbssCOMMON:
   420  0077                     _valor_MSB:
   421  0077                     	ds	1
   422  0078                     _count:
   423  0078                     	ds	1
   424                           
   425                           	psect	dataCOMMON
   426  0079                     __pdataCOMMON:
   427  0079                     _flag:
   428  0079                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:
   432  0070                     ?_setup:
   433  0070                     ?_ADC_con:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiRead:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiRead:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_spiWrite:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_spiWrite:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_ISR:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_spiReceiveWait:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_spiReceiveWait:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     spiWrite@dat:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0070                     	ds	1
   466  0071                     ??_ISR:
   467                           
   468                           ; 1 bytes @ 0x1
   469  0071                     	ds	3
   470  0074                     ??_setup:
   471  0074                     ?_spiInit:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ??_ADC_con:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     spiInit@sDataSample:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 1 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     ADC_con@flag:
   484  0075                     spiInit@sClockIdle:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 1 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     spiInit@sTransmitEdge:
   491                           
   492                           ; 1 bytes @ 0x6
   493  0076                     	ds	1
   494  0077                     ??_spiInit:
   495  0077                     ??_main:	
   496                           ; 1 bytes @ 0x7
   497                           
   498                           
   499                           	psect	cstackBANK0
   500  0020                     __pcstackBANK0:	
   501                           ; 1 bytes @ 0x7
   502                           
   503  0020                     spiInit@sType:
   504                           
   505                           ; 1 bytes @ 0x0
   506  0020                     	ds	1
   507                           
   508                           	psect	maintext
   509  0086                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 55 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels required when called:    4
   535 ;; This function calls:
   536 ;;		_ADC_con
   537 ;;		_setup
   538 ;;		_spiInit
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _main
   546  0086                     _main:
   547  0086                     l816:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 56:     setup();
   553  0086  120A  118A  20A1  120A  118A  	fcall	_setup
   554  008B                     l818:
   555                           
   556                           ;main.c: 57:     count = 0;
   557  008B  01F8               	clrf	_count
   558  008C                     l820:
   559                           
   560                           ;main.c: 58:     flag = 1;
   561  008C  01F9               	clrf	_flag
   562  008D  0AF9               	incf	_flag,f
   563  008E                     l822:
   564                           
   565                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   566  008E  01F4               	clrf	spiInit@sDataSample
   567  008F  01F5               	clrf	spiInit@sClockIdle
   568  0090  01F6               	clrf	spiInit@sTransmitEdge
   569  0091  3024               	movlw	36
   570  0092  120A  118A  204A  120A  118A  	fcall	_spiInit
   571  0097                     l824:
   572                           
   573                           ;main.c: 61:         ADC_con(flag);
   574  0097  0879               	movf	_flag,w
   575  0098  120A  118A  2068  120A  118A  	fcall	_ADC_con
   576  009D  2897               	goto	l824
   577  009E  120A  118A  280C   	ljmp	start
   578  00A1                     __end_of_main:
   579                           
   580                           	psect	text1
   581  004A                     __ptext1:	
   582 ;; *************** function _spiInit *****************
   583 ;; Defined at:
   584 ;;		line 13 in file "SPI.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  sType           1    wreg     enum E1264
   587 ;;  sDataSample     1    4[COMMON] enum E1272
   588 ;;  sClockIdle      1    5[COMMON] enum E1276
   589 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  sType           1    0[BANK0 ] enum E1264
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         3       0       0       0       0
   602 ;;      Locals:         0       1       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         3       1       0       0       0
   605 ;;Total ram usage:        4 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    3
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _spiInit
   617  004A                     _spiInit:
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   621                           ;spiInit@sType stored from wreg
   622  004A  1283               	bcf	3,5	;RP0=0, select bank0
   623  004B  1303               	bcf	3,6	;RP1=0, select bank0
   624  004C  00A0               	movwf	spiInit@sType
   625  004D                     l806:
   626                           
   627                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   628  004D  1683               	bsf	3,5	;RP0=1, select bank1
   629  004E  1303               	bcf	3,6	;RP1=0, select bank1
   630  004F  1287               	bcf	7,5	;volatile
   631                           
   632                           ;SPI.c: 16:     if(sType & 0b00000100)
   633  0050  1283               	bcf	3,5	;RP0=0, select bank0
   634  0051  1303               	bcf	3,6	;RP1=0, select bank0
   635  0052  1D20               	btfss	spiInit@sType,2
   636  0053  2855               	goto	u81
   637  0054  2856               	goto	u80
   638  0055                     u81:
   639  0055  285C               	goto	l812
   640  0056                     u80:
   641  0056                     l808:
   642                           
   643                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   644  0056  0876               	movf	spiInit@sTransmitEdge,w
   645  0057  1683               	bsf	3,5	;RP0=1, select bank1
   646  0058  1303               	bcf	3,6	;RP1=0, select bank1
   647  0059  0094               	movwf	20	;volatile
   648  005A                     l810:
   649                           
   650                           ;SPI.c: 19:         TRISC3 = 1;
   651  005A  1587               	bsf	7,3	;volatile
   652                           
   653                           ;SPI.c: 20:     }
   654  005B  2862               	goto	l96
   655  005C                     l812:
   656                           
   657                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   658  005C  0874               	movf	spiInit@sDataSample,w
   659  005D  0476               	iorwf	spiInit@sTransmitEdge,w
   660  005E  1683               	bsf	3,5	;RP0=1, select bank1
   661  005F  1303               	bcf	3,6	;RP1=0, select bank1
   662  0060  0094               	movwf	20	;volatile
   663  0061                     l814:
   664                           
   665                           ;SPI.c: 24:         TRISC3 = 0;
   666  0061  1187               	bcf	7,3	;volatile
   667  0062                     l96:	
   668                           ;SPI.c: 25:     }
   669                           
   670                           
   671                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   672  0062  1283               	bcf	3,5	;RP0=0, select bank0
   673  0063  1303               	bcf	3,6	;RP1=0, select bank0
   674  0064  0820               	movf	spiInit@sType,w
   675  0065  0475               	iorwf	spiInit@sClockIdle,w
   676  0066  0094               	movwf	20	;volatile
   677  0067                     l97:
   678  0067  0008               	return
   679  0068                     __end_of_spiInit:
   680                           
   681                           	psect	text2
   682  00A1                     __ptext2:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 72 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    3
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _setup
   715  00A1                     _setup:
   716  00A1                     l708:	
   717                           ;incstack = 0
   718                           ; Regs used in _setup: [wreg+status,2]
   719                           
   720                           
   721                           ;main.c: 73:     TRISAbits.TRISA5 = 1;
   722  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   723  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   724  00A3  1685               	bsf	5,5	;volatile
   725  00A4                     l710:
   726                           
   727                           ;main.c: 75:     TRISD = 0b00000000;
   728  00A4  0188               	clrf	8	;volatile
   729  00A5                     l712:
   730                           
   731                           ;main.c: 76:     TRISC = 0b00011000;
   732  00A5  3018               	movlw	24
   733  00A6  0087               	movwf	7	;volatile
   734  00A7                     l714:
   735                           
   736                           ;main.c: 79:     TRISB = 0b11111110;
   737  00A7  30FE               	movlw	254
   738  00A8  0086               	movwf	6	;volatile
   739                           
   740                           ;main.c: 81:     PORTB = 0;
   741  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   742  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   743  00AB  0186               	clrf	6	;volatile
   744                           
   745                           ;main.c: 82:     PORTC = 0;
   746  00AC  0187               	clrf	7	;volatile
   747                           
   748                           ;main.c: 83:     PORTD = 0;
   749  00AD  0188               	clrf	8	;volatile
   750                           
   751                           ;main.c: 84:     PORTE = 0;
   752  00AE  0189               	clrf	9	;volatile
   753  00AF                     l716:
   754                           
   755                           ;main.c: 86:     SSPIF = 0;
   756  00AF  118C               	bcf	12,3	;volatile
   757  00B0                     l718:
   758                           
   759                           ;main.c: 87:     SSPIE = 1;
   760  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   761  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   762  00B2  158C               	bsf	12,3	;volatile
   763  00B3                     l720:
   764                           
   765                           ;main.c: 88:     INTCON = 0b11101000;
   766  00B3  30E8               	movlw	232
   767  00B4  008B               	movwf	11	;volatile
   768  00B5                     l55:
   769  00B5  0008               	return
   770  00B6                     __end_of_setup:
   771                           
   772                           	psect	text3
   773  0068                     __ptext3:	
   774 ;; *************** function _ADC_con *****************
   775 ;; Defined at:
   776 ;;		line 13 in file "ADC.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  flag            1    wreg     unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  flag            1    5[COMMON] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         1       0       0       0       0
   792 ;;      Temps:          1       0       0       0       0
   793 ;;      Totals:         2       0       0       0       0
   794 ;;Total ram usage:        2 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    3
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _ADC_con
   806  0068                     _ADC_con:
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
   810                           ;ADC_con@flag stored from wreg
   811  0068  00F5               	movwf	ADC_con@flag
   812  0069                     l732:
   813                           
   814                           ;ADC.c: 15:     ANSEL = 0b00000001;
   815  0069  3001               	movlw	1
   816  006A  1683               	bsf	3,5	;RP0=1, select bank3
   817  006B  1703               	bsf	3,6	;RP1=1, select bank3
   818  006C  0088               	movwf	8	;volatile
   819                           
