

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370  00BE                     __pidataCOMMON:
   371                           
   372                           ;initializer for _flag
   373  00BE  3401               	retlw	1
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  001F                     _ADCON0bits	set	31
   377  001F                     _ADCON0	set	31
   378  000B                     _INTCON	set	11
   379  001E                     _ADRESH	set	30
   380  000C                     _PIR1bits	set	12
   381  0005                     _PORTA	set	5
   382  0009                     _PORTE	set	9
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0006                     _PORTB	set	6
   386  0063                     _SSPIF	set	99
   387  0094                     _SSPSTATbits	set	148
   388  0094                     _SSPSTAT	set	148
   389  008C                     _PIE1bits	set	140
   390  0085                     _TRISAbits	set	133
   391  0086                     _TRISB	set	134
   392  0087                     _TRISC	set	135
   393  0088                     _TRISD	set	136
   394  0463                     _SSPIE	set	1123
   395  0188                     _ANSEL	set	392
   396                           
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401  000F                     __initialization:
   402                           
   403                           ; Initialize objects allocated to COMMON
   404  000F  120A  118A  20BE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   405  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   406                           
   407                           ; Clear objects allocated to COMMON
   408  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   409  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0017                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0017                     __end_of__initialization:
   414  0017  0183               	clrf	3
   415  0018  120A  118A  2862   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  0077                     __pbssCOMMON:
   419  0077                     _valor_MSB:
   420  0077                     	ds	1
   421  0078                     _count:
   422  0078                     	ds	1
   423                           
   424                           	psect	dataCOMMON
   425  0079                     __pdataCOMMON:
   426  0079                     _flag:
   427  0079                     	ds	1
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_setup:
   432  0070                     ?_ADC_con:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiRead:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiRead:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_spiWrite:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_spiWrite:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_ISR:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     spiWrite@dat:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_ISR:
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	3
   469  0074                     ??_setup:
   470  0074                     ?_spiInit:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_ADC_con:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     spiInit@sDataSample:	
   477                           ; 1 bytes @ 0x4
   478                           
   479                           
   480                           ; 1 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     ADC_con@flag:
   483  0075                     spiInit@sClockIdle:	
   484                           ; 1 bytes @ 0x5
   485                           
   486                           
   487                           ; 1 bytes @ 0x5
   488  0075                     	ds	1
   489  0076                     spiInit@sTransmitEdge:
   490                           
   491                           ; 1 bytes @ 0x6
   492  0076                     	ds	1
   493  0077                     ??_spiInit:
   494  0077                     ??_main:	
   495                           ; 1 bytes @ 0x7
   496                           
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x7
   501                           
   502  0020                     spiInit@sType:
   503                           
   504                           ; 1 bytes @ 0x0
   505  0020                     	ds	1
   506                           
   507                           	psect	maintext
   508  0062                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 55 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels required when called:    4
   534 ;; This function calls:
   535 ;;		_ADC_con
   536 ;;		_setup
   537 ;;		_spiInit
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _main
   545  0062                     _main:
   546  0062                     l794:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;main.c: 56:     setup();
   552  0062  120A  118A  2094  120A  118A  	fcall	_setup
   553  0067                     l796:
   554                           
   555                           ;main.c: 57:     count = 0;
   556  0067  01F8               	clrf	_count
   557  0068                     l798:
   558                           
   559                           ;main.c: 58:     flag = 1;
   560  0068  01F9               	clrf	_flag
   561  0069  0AF9               	incf	_flag,f
   562  006A                     l800:
   563                           
   564                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   565  006A  01F4               	clrf	spiInit@sDataSample
   566  006B  01F5               	clrf	spiInit@sClockIdle
   567  006C  01F6               	clrf	spiInit@sTransmitEdge
   568  006D  3024               	movlw	36
   569  006E  120A  118A  207D  120A  118A  	fcall	_spiInit
   570  0073                     l802:
   571                           
   572                           ;main.c: 61:         ADC_con(flag);
   573  0073  0879               	movf	_flag,w
   574  0074  120A  118A  2044  120A  118A  	fcall	_ADC_con
   575  0079  2873               	goto	l802
   576  007A  120A  118A  280C   	ljmp	start
   577  007D                     __end_of_main:
   578                           
   579                           	psect	text1
   580  007D                     __ptext1:	
   581 ;; *************** function _spiInit *****************
   582 ;; Defined at:
   583 ;;		line 13 in file "SPI.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;  sType           1    wreg     enum E1264
   586 ;;  sDataSample     1    4[COMMON] enum E1272
   587 ;;  sClockIdle      1    5[COMMON] enum E1276
   588 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  sType           1    0[BANK0 ] enum E1264
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         3       0       0       0       0
   601 ;;      Locals:         0       1       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         3       1       0       0       0
   604 ;;Total ram usage:        4 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    3
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _spiInit
   616  007D                     _spiInit:
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   620                           ;spiInit@sType stored from wreg
   621  007D  1283               	bcf	3,5	;RP0=0, select bank0
   622  007E  1303               	bcf	3,6	;RP1=0, select bank0
   623  007F  00A0               	movwf	spiInit@sType
   624  0080                     l788:
   625                           
   626                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 16:     if(sType & 0b00000
      +                          100)
   627  0080  1D20               	btfss	spiInit@sType,2
   628  0081  2883               	goto	u71
   629  0082  2884               	goto	u70
   630  0083                     u71:
   631  0083  2889               	goto	l792
   632  0084                     u70:
   633  0084                     l790:
   634                           
   635                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   636  0084  0876               	movf	spiInit@sTransmitEdge,w
   637  0085  1683               	bsf	3,5	;RP0=1, select bank1
   638  0086  1303               	bcf	3,6	;RP1=0, select bank1
   639  0087  0094               	movwf	20	;volatile
   640                           
   641                           ;SPI.c: 20:     }
   642  0088  288E               	goto	l90
   643  0089                     l792:
   644                           
   645                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   646  0089  0874               	movf	spiInit@sDataSample,w
   647  008A  0476               	iorwf	spiInit@sTransmitEdge,w
   648  008B  1683               	bsf	3,5	;RP0=1, select bank1
   649  008C  1303               	bcf	3,6	;RP1=0, select bank1
   650  008D  0094               	movwf	20	;volatile
   651  008E                     l90:	
   652                           ;SPI.c: 25:     }
   653                           
   654                           
   655                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   656  008E  1283               	bcf	3,5	;RP0=0, select bank0
   657  008F  1303               	bcf	3,6	;RP1=0, select bank0
   658  0090  0820               	movf	spiInit@sType,w
   659  0091  0475               	iorwf	spiInit@sClockIdle,w
   660  0092  0094               	movwf	20	;volatile
   661  0093                     l91:
   662  0093  0008               	return
   663  0094                     __end_of_spiInit:
   664                           
   665                           	psect	text2
   666  0094                     __ptext2:	
   667 ;; *************** function _setup *****************
   668 ;; Defined at:
   669 ;;		line 72 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    3
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _setup
   699  0094                     _setup:
   700  0094                     l702:	
   701                           ;incstack = 0
   702                           ; Regs used in _setup: [wreg+status,2]
   703                           
   704                           
   705                           ;main.c: 73:     TRISD = 0b00000000;
   706  0094  1683               	bsf	3,5	;RP0=1, select bank1
   707  0095  1303               	bcf	3,6	;RP1=0, select bank1
   708  0096  0188               	clrf	8	;volatile
   709  0097                     l704:
   710                           
   711                           ;main.c: 74:     TRISC = 0b00011000;
   712  0097  3018               	movlw	24
   713  0098  0087               	movwf	7	;volatile
   714  0099                     l706:
   715                           
   716                           ;main.c: 75:     TRISB = 0b11111110;
   717  0099  30FE               	movlw	254
   718  009A  0086               	movwf	6	;volatile
   719  009B                     l708:
   720                           
   721                           ;main.c: 76:     TRISAbits.TRISA5 = 1;
   722  009B  1685               	bsf	5,5	;volatile
   723                           
   724                           ;main.c: 77:     PORTB = 0;
   725  009C  1283               	bcf	3,5	;RP0=0, select bank0
   726  009D  1303               	bcf	3,6	;RP1=0, select bank0
   727  009E  0186               	clrf	6	;volatile
   728                           
   729                           ;main.c: 78:     PORTC = 0;
   730  009F  0187               	clrf	7	;volatile
   731                           
   732                           ;main.c: 79:     PORTD = 0;
   733  00A0  0188               	clrf	8	;volatile
   734                           
   735                           ;main.c: 80:     PORTE = 0;
   736  00A1  0189               	clrf	9	;volatile
   737                           
   738                           ;main.c: 81:     PORTA = 0;
   739  00A2  0185               	clrf	5	;volatile
   740  00A3                     l710:
   741                           
   742                           ;main.c: 82:     SSPIF = 0;
   743  00A3  118C               	bcf	12,3	;volatile
   744  00A4                     l712:
   745                           
   746                           ;main.c: 83:     SSPIE = 1;
   747  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   748  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   749  00A6  158C               	bsf	12,3	;volatile
   750  00A7                     l53:
   751  00A7  0008               	return
   752  00A8                     __end_of_setup:
   753                           
   754                           	psect	text3
   755  0044                     __ptext3:	
   756 ;; *************** function _ADC_con *****************
   757 ;; Defined at:
   758 ;;		line 13 in file "ADC.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  flag            1    wreg     unsigned char 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  flag            1    5[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         1       0       0       0       0
   774 ;;      Temps:          1       0       0       0       0
   775 ;;      Totals:         2       0       0       0       0
   776 ;;Total ram usage:        2 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    3
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _ADC_con
   788  0044                     _ADC_con:
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
   792                           ;ADC_con@flag stored from wreg
   793  0044  00F5               	movwf	ADC_con@flag
   794  0045                     l720:
   795                           
   796                           ;ADC.c: 15:     ANSEL = 0b00000001;
   797  0045  3001               	movlw	1
   798  0046  1683               	bsf	3,5	;RP0=1, select bank3
   799  0047  1703               	bsf	3,6	;RP1=1, select bank3
   800  0048  0088               	movwf	8	;volatile
   801                           
   802                           ;ADC.c: 16:     INTCON = 0b11101000;
   803  0049  30E8               	movlw	232
   804  004A  008B               	movwf	11	;volatile
   805                           
   806                           ;ADC.c: 17:     ADCON0 = 0b01000001;
   807  004B  3041               	movlw	65
   808  004C  1283               	bcf	3,5	;RP0=0, select bank0
   809  004D  1303               	bcf	3,6	;RP1=0, select bank0
   810  004E  009F               	movwf	31	;volatile
   811  004F                     l722:
   812                           
   813                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
   814  004F  1683               	bsf	3,5	;RP0=1, select bank1
   815  0050  1303               	bcf	3,6	;RP1=0, select bank1
   816  0051  170C               	bsf	12,6	;volatile
   817  0052                     l724:
   818                           
   819                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
