

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     spiInit@sType:	
   543                           ; 4 bytes @ 0x0
   544                           
   545  0020                     ___flge@ff1:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     ___xxtofl@val:	
   549                           ; 4 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553  0020                     	ds	2
   554  0022                     __Umul8_16@product:
   555                           
   556                           ; 2 bytes @ 0x2
   557  0022                     	ds	2
   558  0024                     ??___xxtofl:
   559  0024                     __Umul8_16@word_mpld:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0024                     ___flge@ff2:	
   563                           ; 2 bytes @ 0x4
   564                           
   565                           
   566                           ; 4 bytes @ 0x4
   567  0024                     	ds	2
   568  0026                     __Umul8_16@multiplier:
   569                           
   570                           ; 1 bytes @ 0x6
   571  0026                     	ds	2
   572  0028                     ??___flge:
   573  0028                     ___xxtofl@sign:	
   574                           ; 1 bytes @ 0x8
   575                           
   576                           
   577                           ; 1 bytes @ 0x8
   578  0028                     	ds	1
   579  0029                     ___xxtofl@exp:
   580                           
   581                           ; 1 bytes @ 0x9
   582  0029                     	ds	1
   583  002A                     ___xxtofl@arg:
   584                           
   585                           ; 4 bytes @ 0xA
   586  002A                     	ds	4
   587  002E                     ?___flmul:
   588  002E                     ___flmul@b:	
   589                           ; 4 bytes @ 0xE
   590                           
   591                           
   592                           ; 4 bytes @ 0xE
   593  002E                     	ds	4
   594  0032                     ___flmul@a:
   595                           
   596                           ; 4 bytes @ 0x12
   597  0032                     	ds	4
   598  0036                     ??___flmul:
   599                           
   600                           ; 1 bytes @ 0x16
   601  0036                     	ds	5
   602  003B                     ___flmul@sign:
   603                           
   604                           ; 1 bytes @ 0x1B
   605  003B                     	ds	1
   606  003C                     ___flmul@aexp:
   607                           
   608                           ; 1 bytes @ 0x1C
   609  003C                     	ds	1
   610  003D                     ___flmul@grs:
   611                           
   612                           ; 4 bytes @ 0x1D
   613  003D                     	ds	4
   614  0041                     ___flmul@bexp:
   615                           
   616                           ; 1 bytes @ 0x21
   617  0041                     	ds	1
   618  0042                     ___flmul@prod:
   619                           
   620                           ; 4 bytes @ 0x22
   621  0042                     	ds	4
   622  0046                     ___flmul@temp:
   623                           
   624                           ; 2 bytes @ 0x26
   625  0046                     	ds	2
   626  0048                     ?_conversor:
   627                           
   628                           ; 4 bytes @ 0x28
   629  0048                     	ds	4
   630  004C                     ??_conversor:
   631                           
   632                           ; 1 bytes @ 0x2C
   633  004C                     	ds	4
   634                           
   635                           	psect	maintext
   636  0440                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 55 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels required when called:    6
   662 ;; This function calls:
   663 ;;		_ADC_con
   664 ;;		___flge
   665 ;;		_conversor
   666 ;;		_setup
   667 ;;		_spiInit
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  0440                     _main:
   676  0440                     l1580:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 56:     setup();
   682  0440  120A  118A  2652  120A  118A  	fcall	_setup
   683  0445                     l1582:
   684                           
   685                           ;main.c: 57:     count = 0;
   686  0445  01F8               	clrf	_count
   687  0446                     l1584:
   688                           
   689                           ;main.c: 58:     flag = 1;
   690  0446  01F9               	clrf	_flag
   691  0447  0AF9               	incf	_flag,f
   692  0448                     l1586:
   693                           
   694                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   695  0448  01F4               	clrf	spiInit@sDataSample
   696  0449  01F5               	clrf	spiInit@sClockIdle
   697  044A  01F6               	clrf	spiInit@sTransmitEdge
   698  044B  3024               	movlw	36
   699  044C  120A  118A  263B  120A  118A  	fcall	_spiInit
   700  0451                     l1588:
   701                           
   702                           ;main.c: 61:         ADC_con(flag);
   703  0451  0879               	movf	_flag,w
   704  0452  120A  118A  261D  120A  118A  	fcall	_ADC_con
   705  0457                     l1590:
   706                           
   707                           ;main.c: 62:         valor = conversor(valor_MSB);
   708  0457  0877               	movf	_valor_MSB,w
   709  0458  120A  118A  258B  120A  118A  	fcall	_conversor
   710  045D  1283               	bcf	3,5	;RP0=0, select bank0
   711  045E  1303               	bcf	3,6	;RP1=0, select bank0
   712  045F  084B               	movf	?_conversor+3,w
   713  0460  00D3               	movwf	_valor+3
   714  0461  084A               	movf	?_conversor+2,w
   715  0462  00D2               	movwf	_valor+2
   716  0463  0849               	movf	?_conversor+1,w
   717  0464  00D1               	movwf	_valor+1
   718  0465  0848               	movf	?_conversor,w
   719  0466  00D0               	movwf	_valor
   720  0467                     l1592:
   721                           
   722                           ;main.c: 64:         if (valor < 25) {
   723  0467  0853               	movf	_valor+3,w
   724  0468  00A3               	movwf	___flge@ff1+3
   725  0469  0852               	movf	_valor+2,w
   726  046A  00A2               	movwf	___flge@ff1+2
   727  046B  0851               	movf	_valor+1,w
   728  046C  00A1               	movwf	___flge@ff1+1
   729  046D  0850               	movf	_valor,w
   730  046E  00A0               	movwf	___flge@ff1
   731  046F  3041               	movlw	65
   732  0470  00A7               	movwf	___flge@ff2+3
   733  0471  30C8               	movlw	200
   734  0472  00A6               	movwf	___flge@ff2+2
   735  0473  3000               	movlw	0
   736  0474  00A5               	movwf	___flge@ff2+1
   737  0475  3000               	movlw	0
   738  0476  00A4               	movwf	___flge@ff2
   739  0477  120A  118A  24E7  120A  118A  	fcall	___flge
   740  047C  1803               	btfsc	3,0
   741  047D  2C7F               	goto	u2001
   742  047E  2C80               	goto	u2000
   743  047F                     u2001:
   744  047F  2C86               	goto	l1596
   745  0480                     u2000:
   746  0480                     l1594:
   747                           
   748                           ;main.c: 65:             PORTDbits.RD2 = 1;
   749  0480  1283               	bcf	3,5	;RP0=0, select bank0
   750  0481  1303               	bcf	3,6	;RP1=0, select bank0
   751  0482  1508               	bsf	8,2	;volatile
   752                           
   753                           ;main.c: 66:             PORTDbits.RD1 = 0;
   754  0483  1088               	bcf	8,1	;volatile
   755                           
   756                           ;main.c: 67:             PORTDbits.RD0 = 0;
   757  0484  1008               	bcf	8,0	;volatile
   758                           
   759                           ;main.c: 69:         } else if (valor > 25 && valor < 36) {
   760  0485  2C51               	goto	l1588
   761  0486                     l1596:
   762  0486  3041               	movlw	65
   763  0487  1283               	bcf	3,5	;RP0=0, select bank0
   764  0488  1303               	bcf	3,6	;RP1=0, select bank0
   765  0489  00A3               	movwf	___flge@ff1+3
   766  048A  30C8               	movlw	200
   767  048B  00A2               	movwf	___flge@ff1+2
   768  048C  3000               	movlw	0
   769  048D  00A1               	movwf	___flge@ff1+1
   770  048E  3000               	movlw	0
   771  048F  00A0               	movwf	___flge@ff1
   772  0490  0853               	movf	_valor+3,w
   773  0491  00A7               	movwf	___flge@ff2+3
   774  0492  0852               	movf	_valor+2,w
   775  0493  00A6               	movwf	___flge@ff2+2
   776  0494  0851               	movf	_valor+1,w
   777  0495  00A5               	movwf	___flge@ff2+1
   778  0496  0850               	movf	_valor,w
   779  0497  00A4               	movwf	___flge@ff2
   780  0498  120A  118A  24E7  120A  118A  	fcall	___flge
   781  049D  1803               	btfsc	3,0
   782  049E  2CA0               	goto	u2011
   783  049F  2CA1               	goto	u2010
   784  04A0                     u2011:
   785  04A0  2CC2               	goto	l1602
   786  04A1                     u2010:
   787  04A1                     l1598:
   788  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   789  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   790  04A3  0853               	movf	_valor+3,w
   791  04A4  00A3               	movwf	___flge@ff1+3
   792  04A5  0852               	movf	_valor+2,w
   793  04A6  00A2               	movwf	___flge@ff1+2
   794  04A7  0851               	movf	_valor+1,w
   795  04A8  00A1               	movwf	___flge@ff1+1
   796  04A9  0850               	movf	_valor,w
   797  04AA  00A0               	movwf	___flge@ff1
   798  04AB  3042               	movlw	66
   799  04AC  00A7               	movwf	___flge@ff2+3
   800  04AD  3010               	movlw	16
   801  04AE  00A6               	movwf	___flge@ff2+2
   802  04AF  3000               	movlw	0
   803  04B0  00A5               	movwf	___flge@ff2+1
   804  04B1  3000               	movlw	0
   805  04B2  00A4               	movwf	___flge@ff2
   806  04B3  120A  118A  24E7  120A  118A  	fcall	___flge
   807  04B8  1803               	btfsc	3,0
   808  04B9  2CBB               	goto	u2021
   809  04BA  2CBC               	goto	u2020
   810  04BB                     u2021:
   811  04BB  2CC2               	goto	l1602
   812  04BC                     u2020:
   813  04BC                     l1600:
   814                           
