

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:17:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   474                           ;main.c: 57:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   475  0095  1283               	bcf	3,5	;RP0=0, select bank0
   476  0096  1303               	bcf	3,6	;RP1=0, select bank0
   477  0097  01A0               	clrf	spiInit@sDataSample
   478  0098  01A1               	clrf	spiInit@sClockIdle
   479  0099  01A2               	clrf	spiInit@sTransmitEdge
   480  009A  3024               	movlw	36
   481  009B  120A  118A  206F  120A  118A  	fcall	_spiInit
   482  00A0                     l819:
   483                           
   484                           ;main.c: 61:         PORTD = count;
   485  00A0  0877               	movf	_count,w
   486  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   487  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   488  00A3  0088               	movwf	8	;volatile
   489  00A4  28A0               	goto	l819
   490  00A5  120A  118A  280C   	ljmp	start
   491  00A8                     __end_of_main:
   492                           
   493                           	psect	text1
   494  006F                     __ptext1:	
   495 ;; *************** function _spiInit *****************
   496 ;; Defined at:
   497 ;;		line 13 in file "SPI.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  sType           1    wreg     enum E1264
   500 ;;  sDataSample     1    0[BANK0 ] enum E1272
   501 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   502 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  sType           1    4[COMMON] enum E1264
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       3       0       0       0
   515 ;;      Locals:         1       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         1       3       0       0       0
   518 ;;Total ram usage:        4 bytes
   519 ;; Hardware stack levels used:    1
   520 ;; Hardware stack levels required when called:    3
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _spiInit
   530  006F                     _spiInit:
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   534                           ;spiInit@sType stored from wreg
   535  006F  00F4               	movwf	spiInit@sType
   536  0070                     l801:
   537                           
   538                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   539  0070  1683               	bsf	3,5	;RP0=1, select bank1
   540  0071  1303               	bcf	3,6	;RP1=0, select bank1
   541  0072  1287               	bcf	7,5	;volatile
   542                           
   543                           ;SPI.c: 16:     if(sType & 0b00000100)
   544  0073  1D74               	btfss	spiInit@sType,2
   545  0074  2876               	goto	u131
   546  0075  2877               	goto	u130
   547  0076                     u131:
   548  0076  287F               	goto	l807
   549  0077                     u130:
   550  0077                     l803:
   551                           
   552                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   553  0077  1283               	bcf	3,5	;RP0=0, select bank0
   554  0078  1303               	bcf	3,6	;RP1=0, select bank0
   555  0079  0822               	movf	spiInit@sTransmitEdge,w
   556  007A  1683               	bsf	3,5	;RP0=1, select bank1
   557  007B  1303               	bcf	3,6	;RP1=0, select bank1
   558  007C  0094               	movwf	20	;volatile
   559  007D                     l805:
   560                           
   561                           ;SPI.c: 19:         TRISC3 = 1;
   562  007D  1587               	bsf	7,3	;volatile
   563                           
   564                           ;SPI.c: 20:     }
   565  007E  2887               	goto	l87
   566  007F                     l807:
   567                           
   568                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   569  007F  1283               	bcf	3,5	;RP0=0, select bank0
   570  0080  1303               	bcf	3,6	;RP1=0, select bank0
   571  0081  0820               	movf	spiInit@sDataSample,w
   572  0082  0422               	iorwf	spiInit@sTransmitEdge,w
   573  0083  1683               	bsf	3,5	;RP0=1, select bank1
   574  0084  1303               	bcf	3,6	;RP1=0, select bank1
   575  0085  0094               	movwf	20	;volatile
   576  0086                     l809:
   577                           
   578                           ;SPI.c: 24:         TRISC3 = 0;
   579  0086  1187               	bcf	7,3	;volatile
   580  0087                     l87:	
   581                           ;SPI.c: 25:     }
   582                           
   583                           
   584                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   585  0087  0874               	movf	spiInit@sType,w
   586  0088  1283               	bcf	3,5	;RP0=0, select bank0
   587  0089  1303               	bcf	3,6	;RP1=0, select bank0
   588  008A  0421               	iorwf	spiInit@sClockIdle,w
   589  008B  0094               	movwf	20	;volatile
   590  008C                     l88:
   591  008C  0008               	return
   592  008D                     __end_of_spiInit:
   593                           
   594                           	psect	text2
   595  00A8                     __ptext2:	
   596 ;; *************** function _setup *****************
   597 ;; Defined at:
   598 ;;		line 74 in file "main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _setup
   628  00A8                     _setup:
   629  00A8                     l699:	
   630                           ;incstack = 0
   631                           ; Regs used in _setup: [wreg+status,2]
   632                           
   633                           
   634                           ;main.c: 75:     TRISAbits.TRISA5 = 1;
   635  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   636  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   637  00AA  1685               	bsf	5,5	;volatile
   638  00AB                     l701:
   639                           
   640                           ;main.c: 76:     TRISD = 0b00000000;
   641  00AB  0188               	clrf	8	;volatile
   642  00AC                     l703:
   643                           
   644                           ;main.c: 77:     TRISC = 0b00011000;
   645  00AC  3018               	movlw	24
   646  00AD  0087               	movwf	7	;volatile
   647  00AE                     l705:
   648                           
   649                           ;main.c: 78:     TRISB = 0b11111110;
   650  00AE  30FE               	movlw	254
   651  00AF  0086               	movwf	6	;volatile
   652  00B0                     l707:
   653                           
   654                           ;main.c: 79:     IOCBbits.IOCB6 = 1;
   655  00B0  1716               	bsf	22,6	;volatile
   656  00B1                     l709:
   657                           
   658                           ;main.c: 80:     IOCBbits.IOCB7 = 1;
   659  00B1  1796               	bsf	22,7	;volatile
   660                           
   661                           ;main.c: 81:     PORTB = 0;
   662  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   663  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   664  00B4  0186               	clrf	6	;volatile
   665                           
   666                           ;main.c: 82:     PORTC = 0;
   667  00B5  0187               	clrf	7	;volatile
   668                           
   669                           ;main.c: 83:     PORTD = 0;
   670  00B6  0188               	clrf	8	;volatile
   671                           
   672                           ;main.c: 84:     flag2 = 0;
   673  00B7  01F6               	clrf	_flag2
   674  00B8                     l711:
   675                           
   676                           ;main.c: 85:     INTCON = 0b11101000;
   677  00B8  30E8               	movlw	232
   678  00B9  008B               	movwf	11	;volatile
   679  00BA                     l53:
   680  00BA  0008               	return
   681  00BB                     __end_of_setup:
   682                           
   683                           	psect	text3
   684  001C                     __ptext3:	
   685 ;; *************** function _ISR *****************
   686 ;; Defined at:
   687 ;;		line 93 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          3       0       0       0       0
   704 ;;      Totals:         3       0       0       0       0
   705 ;;Total ram usage:        3 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    2
   708 ;; This function calls:
   709 ;;		_spiRead
   710 ;;		_spiWrite
   711 ;; This function is called by:
   712 ;;		Interrupt level 1
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _ISR
   718  001C                     _ISR:
   719  001C                     i1l741:
   720                           
   721                           ;main.c: 94:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
   722  001C  1283               	bcf	3,5	;RP0=0, select bank0
   723  001D  1303               	bcf	3,6	;RP1=0, select bank0
   724  001E  1D8C               	btfss	12,3	;volatile
   725  001F  2821               	goto	u3_21
   726  0020  2822               	goto	u3_20
   727  0021                     u3_21:
   728  0021  2839               	goto	i1l749
   729  0022                     u3_20:
   730  0022                     i1l743:
   731  0022  1683               	bsf	3,5	;RP0=1, select bank1
   732  0023  1303               	bcf	3,6	;RP1=0, select bank1
   733  0024  1C14               	btfss	20,0	;volatile
   734  0025  2827               	goto	u4_21
   735  0026  2828               	goto	u4_20
   736  0027                     u4_21:
   737  0027  2839               	goto	i1l749
   738  0028                     u4_20:
   739  0028                     i1l745:
   740                           
   741                           ;main.c: 96:         a = spiRead();
   742  0028  120A  118A  20BB  120A  118A  	fcall	_spiRead
   743  002D  00F1               	movwf	??_ISR
   744  002E  0871               	movf	??_ISR,w
   745  002F  00F5               	movwf	_a
   746                           
   747                           ;main.c: 97:         spiWrite(count);
   748  0030  0877               	movf	_count,w
   749  0031  120A  118A  20CB  120A  118A  	fcall	_spiWrite
   750  0036                     i1l747:
   751                           
   752                           ;main.c: 98:         PIR1bits.SSPIF = 0;
   753  0036  1283               	bcf	3,5	;RP0=0, select bank0
   754  0037  1303               	bcf	3,6	;RP1=0, select bank0
   755  0038  118C               	bcf	12,3	;volatile
   756  0039                     i1l749:
   757                           
   758                           ;main.c: 102:     if (INTCONbits.RBIF == 1) {
   759  0039  1C0B               	btfss	11,0	;volatile
   760  003A  283C               	goto	u5_21
   761  003B  283D               	goto	u5_20
   762  003C                     u5_21:
   763  003C  2867               	goto	i1l773
   764  003D                     u5_20:
   765  003D                     i1l751:
   766                           
   767                           ;main.c: 103:         if (PORTBbits.RB6 == 0) {
   768  003D  1283               	bcf	3,5	;RP0=0, select bank0
   769  003E  1B06               	btfsc	6,6	;volatile
   770  003F  2841               	goto	u6_21
   771  0040  2842               	goto	u6_20
   772  0041                     u6_21:
   773  0041  2854               	goto	i1l60
   774  0042                     u6_20:
   775  0042  2849               	goto	i1l757
   776  0043                     i1l62:
   777                           
   778                           ;main.c: 105:                 if (PORTBbits.RB6 == 1) {
   779  0043  1F06               	btfss	6,6	;volatile
   780  0044  2846               	goto	u7_21
   781  0045  2847               	goto	u7_20
   782  0046                     u7_21:
   783  0046  2849               	goto	i1l757
   784  0047                     u7_20:
   785  0047                     i1l755:
   786                           
   787                           ;main.c: 106:                     flag2 = 1;
   788  0047  01F6               	clrf	_flag2
   789  0048  0AF6               	incf	_flag2,f
