

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   476                           ;main.c: 57:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   477  0095  1283               	bcf	3,5	;RP0=0, select bank0
   478  0096  1303               	bcf	3,6	;RP1=0, select bank0
   479  0097  01A0               	clrf	spiInit@sDataSample
   480  0098  01A1               	clrf	spiInit@sClockIdle
   481  0099  01A2               	clrf	spiInit@sTransmitEdge
   482  009A  3024               	movlw	36
   483  009B  120A  118A  206F  120A  118A  	fcall	_spiInit
   484  00A0                     l823:
   485                           
   486                           ;main.c: 61:         PORTD = count;
   487  00A0  0877               	movf	_count,w
   488  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   489  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   490  00A3  0088               	movwf	8	;volatile
   491  00A4  28A0               	goto	l823
   492  00A5  120A  118A  280C   	ljmp	start
   493  00A8                     __end_of_main:
   494                           
   495                           	psect	text1
   496  006F                     __ptext1:	
   497 ;; *************** function _spiInit *****************
   498 ;; Defined at:
   499 ;;		line 13 in file "SPI.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  sType           1    wreg     enum E1264
   502 ;;  sDataSample     1    0[BANK0 ] enum E1272
   503 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   504 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  sType           1    4[COMMON] enum E1264
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       3       0       0       0
   517 ;;      Locals:         1       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         1       3       0       0       0
   520 ;;Total ram usage:        4 bytes
   521 ;; Hardware stack levels used:    1
   522 ;; Hardware stack levels required when called:    3
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _spiInit
   532  006F                     _spiInit:
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   536                           ;spiInit@sType stored from wreg
   537  006F  00F4               	movwf	spiInit@sType
   538  0070                     l805:
   539                           
   540                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   541  0070  1683               	bsf	3,5	;RP0=1, select bank1
   542  0071  1303               	bcf	3,6	;RP1=0, select bank1
   543  0072  1287               	bcf	7,5	;volatile
   544                           
   545                           ;SPI.c: 16:     if(sType & 0b00000100)
   546  0073  1D74               	btfss	spiInit@sType,2
   547  0074  2876               	goto	u131
   548  0075  2877               	goto	u130
   549  0076                     u131:
   550  0076  287F               	goto	l811
   551  0077                     u130:
   552  0077                     l807:
   553                           
   554                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   555  0077  1283               	bcf	3,5	;RP0=0, select bank0
   556  0078  1303               	bcf	3,6	;RP1=0, select bank0
   557  0079  0822               	movf	spiInit@sTransmitEdge,w
   558  007A  1683               	bsf	3,5	;RP0=1, select bank1
   559  007B  1303               	bcf	3,6	;RP1=0, select bank1
   560  007C  0094               	movwf	20	;volatile
   561  007D                     l809:
   562                           
   563                           ;SPI.c: 19:         TRISC3 = 1;
   564  007D  1587               	bsf	7,3	;volatile
   565                           
   566                           ;SPI.c: 20:     }
   567  007E  2887               	goto	l91
   568  007F                     l811:
   569                           
   570                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   571  007F  1283               	bcf	3,5	;RP0=0, select bank0
   572  0080  1303               	bcf	3,6	;RP1=0, select bank0
   573  0081  0820               	movf	spiInit@sDataSample,w
   574  0082  0422               	iorwf	spiInit@sTransmitEdge,w
   575  0083  1683               	bsf	3,5	;RP0=1, select bank1
   576  0084  1303               	bcf	3,6	;RP1=0, select bank1
   577  0085  0094               	movwf	20	;volatile
   578  0086                     l813:
   579                           
   580                           ;SPI.c: 24:         TRISC3 = 0;
   581  0086  1187               	bcf	7,3	;volatile
   582  0087                     l91:	
   583                           ;SPI.c: 25:     }
   584                           
   585                           
   586                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   587  0087  0874               	movf	spiInit@sType,w
   588  0088  1283               	bcf	3,5	;RP0=0, select bank0
   589  0089  1303               	bcf	3,6	;RP1=0, select bank0
   590  008A  0421               	iorwf	spiInit@sClockIdle,w
   591  008B  0094               	movwf	20	;volatile
   592  008C                     l92:
   593  008C  0008               	return
   594  008D                     __end_of_spiInit:
   595                           
   596                           	psect	text2
   597  00A8                     __ptext2:	
   598 ;; *************** function _setup *****************
   599 ;; Defined at:
   600 ;;		line 74 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    3
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _setup
   630  00A8                     _setup:
   631  00A8                     l703:	
   632                           ;incstack = 0
   633                           ; Regs used in _setup: [wreg+status,2]
   634                           
   635                           
   636                           ;main.c: 75:     TRISAbits.TRISA5 = 1;
   637  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   638  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   639  00AA  1685               	bsf	5,5	;volatile
   640  00AB                     l705:
   641                           
   642                           ;main.c: 77:     TRISD = 0b00000000;
   643  00AB  0188               	clrf	8	;volatile
   644  00AC                     l707:
   645                           
   646                           ;main.c: 78:     TRISC = 0b00011000;
   647  00AC  3018               	movlw	24
   648  00AD  0087               	movwf	7	;volatile
   649  00AE                     l709:
   650                           
   651                           ;main.c: 81:     TRISB = 0b11111110;
   652  00AE  30FE               	movlw	254
   653  00AF  0086               	movwf	6	;volatile
   654                           
   655                           ;main.c: 84:     TRISE = 0b00000000;
   656  00B0  0189               	clrf	9	;volatile
   657  00B1                     l711:
   658                           
   659                           ;main.c: 85:     IOCBbits.IOCB6 = 1;
   660  00B1  1716               	bsf	22,6	;volatile
   661  00B2                     l713:
   662                           
   663                           ;main.c: 86:     IOCBbits.IOCB7 = 1;
   664  00B2  1796               	bsf	22,7	;volatile
   665                           
   666                           ;main.c: 87:     PORTB = 0;
   667  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   668  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   669  00B5  0186               	clrf	6	;volatile
   670                           
   671                           ;main.c: 88:     PORTC = 0;
   672  00B6  0187               	clrf	7	;volatile
   673                           
   674                           ;main.c: 89:     PORTD = 0;
   675  00B7  0188               	clrf	8	;volatile
   676                           
   677                           ;main.c: 91:     PORTE = 0;
   678  00B8  0189               	clrf	9	;volatile
   679                           
   680                           ;main.c: 92:     flag2 = 0;
   681  00B9  01F6               	clrf	_flag2
   682  00BA                     l715:
   683                           
   684                           ;main.c: 93:     INTCON = 0b11101000;
   685  00BA  30E8               	movlw	232
   686  00BB  008B               	movwf	11	;volatile
   687  00BC                     l57:
   688  00BC  0008               	return
   689  00BD                     __end_of_setup:
   690                           
   691                           	psect	text3
   692  001C                     __ptext3:	
   693 ;; *************** function _ISR *****************
   694 ;; Defined at:
   695 ;;		line 101 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          3       0       0       0       0
   712 ;;      Totals:         3       0       0       0       0
   713 ;;Total ram usage:        3 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    2
   716 ;; This function calls:
   717 ;;		_spiRead
   718 ;;		_spiWrite
   719 ;; This function is called by:
   720 ;;		Interrupt level 1
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _ISR
   726  001C                     _ISR:
   727  001C                     i1l745:
   728                           
   729                           ;main.c: 102:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
   730  001C  1283               	bcf	3,5	;RP0=0, select bank0
   731  001D  1303               	bcf	3,6	;RP1=0, select bank0
   732  001E  1D8C               	btfss	12,3	;volatile
   733  001F  2821               	goto	u3_21
   734  0020  2822               	goto	u3_20
   735  0021                     u3_21:
   736  0021  2839               	goto	i1l753
   737  0022                     u3_20:
   738  0022                     i1l747:
   739  0022  1683               	bsf	3,5	;RP0=1, select bank1
   740  0023  1303               	bcf	3,6	;RP1=0, select bank1
   741  0024  1C14               	btfss	20,0	;volatile
   742  0025  2827               	goto	u4_21
   743  0026  2828               	goto	u4_20
   744  0027                     u4_21:
   745  0027  2839               	goto	i1l753
   746  0028                     u4_20:
   747  0028                     i1l749:
   748                           
   749                           ;main.c: 104:         a = spiRead();
   750  0028  120A  118A  20BD  120A  118A  	fcall	_spiRead
   751  002D  00F1               	movwf	??_ISR
   752  002E  0871               	movf	??_ISR,w
   753  002F  00F5               	movwf	_a
   754                           
   755                           ;main.c: 105:         spiWrite(0x3F);
   756  0030  303F               	movlw	63
   757  0031  120A  118A  20CD  120A  118A  	fcall	_spiWrite
   758  0036                     i1l751:
   759                           
   760                           ;main.c: 106:         PIR1bits.SSPIF = 0;
   761  0036  1283               	bcf	3,5	;RP0=0, select bank0
   762  0037  1303               	bcf	3,6	;RP1=0, select bank0
   763  0038  118C               	bcf	12,3	;volatile
   764  0039                     i1l753:
   765                           
   766                           ;main.c: 110:     if (INTCONbits.RBIF == 1) {
   767  0039  1C0B               	btfss	11,0	;volatile
   768  003A  283C               	goto	u5_21
   769  003B  283D               	goto	u5_20
   770  003C                     u5_21:
   771  003C  2867               	goto	i1l777
   772  003D                     u5_20:
   773  003D                     i1l755:
   774                           
   775                           ;main.c: 111:         if (PORTBbits.RB6 == 0) {
   776  003D  1283               	bcf	3,5	;RP0=0, select bank0
   777  003E  1B06               	btfsc	6,6	;volatile
   778  003F  2841               	goto	u6_21
   779  0040  2842               	goto	u6_20
   780  0041                     u6_21:
   781  0041  2854               	goto	i1l64
   782  0042                     u6_20:
   783  0042  2849               	goto	i1l761
   784  0043                     i1l66:
   785                           
   786                           ;main.c: 113:                 if (PORTBbits.RB6 == 1) {
   787  0043  1F06               	btfss	6,6	;volatile
   788  0044  2846               	goto	u7_21
   789  0045  2847               	goto	u7_20
