

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:36:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   476                           ;main.c: 57:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   477  008E  1283               	bcf	3,5	;RP0=0, select bank0
   478  008F  1303               	bcf	3,6	;RP1=0, select bank0
   479  0090  01A0               	clrf	spiInit@sDataSample
   480  0091  01A1               	clrf	spiInit@sClockIdle
   481  0092  01A2               	clrf	spiInit@sTransmitEdge
   482  0093  3024               	movlw	36
   483  0094  120A  118A  2068  120A  118A  	fcall	_spiInit
   484  0099                     l819:
   485                           
   486                           ;main.c: 61:         PORTD = count;
   487  0099  0877               	movf	_count,w
   488  009A  1283               	bcf	3,5	;RP0=0, select bank0
   489  009B  1303               	bcf	3,6	;RP1=0, select bank0
   490  009C  0088               	movwf	8	;volatile
   491  009D  2899               	goto	l819
   492  009E  120A  118A  280C   	ljmp	start
   493  00A1                     __end_of_main:
   494                           
   495                           	psect	text1
   496  0068                     __ptext1:	
   497 ;; *************** function _spiInit *****************
   498 ;; Defined at:
   499 ;;		line 13 in file "SPI.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  sType           1    wreg     enum E1264
   502 ;;  sDataSample     1    0[BANK0 ] enum E1272
   503 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   504 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  sType           1    4[COMMON] enum E1264
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       3       0       0       0
   517 ;;      Locals:         1       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         1       3       0       0       0
   520 ;;Total ram usage:        4 bytes
   521 ;; Hardware stack levels used:    1
   522 ;; Hardware stack levels required when called:    3
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _spiInit
   532  0068                     _spiInit:
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   536                           ;spiInit@sType stored from wreg
   537  0068  00F4               	movwf	spiInit@sType
   538  0069                     l801:
   539                           
   540                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   541  0069  1683               	bsf	3,5	;RP0=1, select bank1
   542  006A  1303               	bcf	3,6	;RP1=0, select bank1
   543  006B  1287               	bcf	7,5	;volatile
   544                           
   545                           ;SPI.c: 16:     if(sType & 0b00000100)
   546  006C  1D74               	btfss	spiInit@sType,2
   547  006D  286F               	goto	u121
   548  006E  2870               	goto	u120
   549  006F                     u121:
   550  006F  2878               	goto	l807
   551  0070                     u120:
   552  0070                     l803:
   553                           
   554                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   555  0070  1283               	bcf	3,5	;RP0=0, select bank0
   556  0071  1303               	bcf	3,6	;RP1=0, select bank0
   557  0072  0822               	movf	spiInit@sTransmitEdge,w
   558  0073  1683               	bsf	3,5	;RP0=1, select bank1
   559  0074  1303               	bcf	3,6	;RP1=0, select bank1
   560  0075  0094               	movwf	20	;volatile
   561  0076                     l805:
   562                           
   563                           ;SPI.c: 19:         TRISC3 = 1;
   564  0076  1587               	bsf	7,3	;volatile
   565                           
   566                           ;SPI.c: 20:     }
   567  0077  2880               	goto	l89
   568  0078                     l807:
   569                           
   570                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   571  0078  1283               	bcf	3,5	;RP0=0, select bank0
   572  0079  1303               	bcf	3,6	;RP1=0, select bank0
   573  007A  0820               	movf	spiInit@sDataSample,w
   574  007B  0422               	iorwf	spiInit@sTransmitEdge,w
   575  007C  1683               	bsf	3,5	;RP0=1, select bank1
   576  007D  1303               	bcf	3,6	;RP1=0, select bank1
   577  007E  0094               	movwf	20	;volatile
   578  007F                     l809:
   579                           
   580                           ;SPI.c: 24:         TRISC3 = 0;
   581  007F  1187               	bcf	7,3	;volatile
   582  0080                     l89:	
   583                           ;SPI.c: 25:     }
   584                           
   585                           
   586                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   587  0080  0874               	movf	spiInit@sType,w
   588  0081  1283               	bcf	3,5	;RP0=0, select bank0
   589  0082  1303               	bcf	3,6	;RP1=0, select bank0
   590  0083  0421               	iorwf	spiInit@sClockIdle,w
   591  0084  0094               	movwf	20	;volatile
   592  0085                     l90:
   593  0085  0008               	return
   594  0086                     __end_of_spiInit:
   595                           
   596                           	psect	text2
   597  00A1                     __ptext2:	
   598 ;; *************** function _setup *****************
   599 ;; Defined at:
   600 ;;		line 74 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    3
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _setup
   630  00A1                     _setup:
   631  00A1                     l701:	
   632                           ;incstack = 0
   633                           ; Regs used in _setup: [wreg+status,2]
   634                           
   635                           
   636                           ;main.c: 75:     TRISAbits.TRISA5 = 1;
   637  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   638  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   639  00A3  1685               	bsf	5,5	;volatile
   640  00A4                     l703:
   641                           
   642                           ;main.c: 77:     TRISD = 0b00000000;
   643  00A4  0188               	clrf	8	;volatile
   644  00A5                     l705:
   645                           
   646                           ;main.c: 78:     TRISC = 0b00011000;
   647  00A5  3018               	movlw	24
   648  00A6  0087               	movwf	7	;volatile
   649  00A7                     l707:
   650                           
   651                           ;main.c: 81:     TRISB = 0b11111110;
   652  00A7  30FE               	movlw	254
   653  00A8  0086               	movwf	6	;volatile
   654                           
   655                           ;main.c: 84:     TRISE = 0b00000000;
   656  00A9  0189               	clrf	9	;volatile
   657  00AA                     l709:
   658                           
   659                           ;main.c: 85:     IOCBbits.IOCB6 = 1;
   660  00AA  1716               	bsf	22,6	;volatile
   661  00AB                     l711:
   662                           
   663                           ;main.c: 86:     IOCBbits.IOCB7 = 1;
   664  00AB  1796               	bsf	22,7	;volatile
   665                           
   666                           ;main.c: 87:     PORTB = 0;
   667  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   668  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   669  00AE  0186               	clrf	6	;volatile
   670                           
   671                           ;main.c: 88:     PORTC = 0;
   672  00AF  0187               	clrf	7	;volatile
   673                           
   674                           ;main.c: 89:     PORTD = 0;
   675  00B0  0188               	clrf	8	;volatile
   676                           
   677                           ;main.c: 91:     PORTE = 0;
   678  00B1  0189               	clrf	9	;volatile
   679                           
   680                           ;main.c: 92:     flag2 = 0;
   681  00B2  01F6               	clrf	_flag2
   682  00B3                     l713:
   683                           
   684                           ;main.c: 93:     INTCON = 0b11101000;
   685  00B3  30E8               	movlw	232
   686  00B4  008B               	movwf	11	;volatile
   687  00B5                     l55:
   688  00B5  0008               	return
   689  00B6                     __end_of_setup:
   690                           
   691                           	psect	text3
   692  001C                     __ptext3:	
   693 ;; *************** function _ISR *****************
   694 ;; Defined at:
   695 ;;		line 101 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          3       0       0       0       0
   712 ;;      Totals:         3       0       0       0       0
   713 ;;Total ram usage:        3 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    2
   716 ;; This function calls:
   717 ;;		_spiRead
   718 ;;		_spiWrite
   719 ;; This function is called by:
   720 ;;		Interrupt level 1
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _ISR
   726  001C                     _ISR:
   727  001C                     i1l743:
   728                           
   729                           ;main.c: 102:     if (PIR1bits.SSPIF == 1) {
   730  001C  1283               	bcf	3,5	;RP0=0, select bank0
   731  001D  1303               	bcf	3,6	;RP1=0, select bank0
   732  001E  1D8C               	btfss	12,3	;volatile
   733  001F  2821               	goto	u3_21
   734  0020  2822               	goto	u3_20
   735  0021                     u3_21:
   736  0021  2833               	goto	i1l749
   737  0022                     u3_20:
   738  0022                     i1l745:
   739                           
   740                           ;main.c: 104:         a = spiRead();
   741  0022  120A  118A  20B6  120A  118A  	fcall	_spiRead
   742  0027  00F1               	movwf	??_ISR
   743  0028  0871               	movf	??_ISR,w
   744  0029  00F5               	movwf	_a
   745                           
   746                           ;main.c: 105:         spiWrite(count);
   747  002A  0877               	movf	_count,w
   748  002B  120A  118A  20C6  120A  118A  	fcall	_spiWrite
   749  0030                     i1l747:
   750                           
   751                           ;main.c: 106:         PIR1bits.SSPIF = 0;
   752  0030  1283               	bcf	3,5	;RP0=0, select bank0
   753  0031  1303               	bcf	3,6	;RP1=0, select bank0
   754  0032  118C               	bcf	12,3	;volatile
   755  0033                     i1l749:
   756                           
   757                           ;main.c: 110:     if (INTCONbits.RBIF == 1) {
   758  0033  1C0B               	btfss	11,0	;volatile
   759  0034  2836               	goto	u4_21
   760  0035  2837               	goto	u4_20
   761  0036                     u4_21:
   762  0036  2860               	goto	i1l773
   763  0037                     u4_20:
   764  0037                     i1l751:
   765                           
   766                           ;main.c: 111:         if (PORTBbits.RB6 == 0) {
   767  0037  1B06               	btfsc	6,6	;volatile
   768  0038  283A               	goto	u5_21
   769  0039  283B               	goto	u5_20
   770  003A                     u5_21:
   771  003A  284D               	goto	i1l62
   772  003B                     u5_20:
   773  003B  2842               	goto	i1l757
   774  003C                     i1l64:
   775                           
   776                           ;main.c: 113:                 if (PORTBbits.RB6 == 1) {
   777  003C  1F06               	btfss	6,6	;volatile
   778  003D  283F               	goto	u6_21
   779  003E  2840               	goto	u6_20
   780  003F                     u6_21:
   781  003F  2842               	goto	i1l757
   782  0040                     u6_20:
   783  0040                     i1l755:
   784                           
   785                           ;main.c: 114:                     flag2 = 1;
   786  0040  01F6               	clrf	_flag2
   787  0041  0AF6               	incf	_flag2,f
   788  0042                     i1l757:
   789                           
   790                           ;main.c: 112:             while (flag2 == 0) {
   791  0042  0876               	movf	_flag2,w
   792  0043  1903               	btfsc	3,2
   793  0044  2846               	goto	u7_21
