

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 14:42:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   302  000B                     _INTCON	set	11
   303  0007                     _PORTC	set	7
   304  0006                     _PORTB	set	6
   305  0008                     _PORTD	set	8
   306  0094                     _SSPSTATbits	set	148
   307  0094                     _SSPSTAT	set	148
   308  0096                     _IOCBbits	set	150
   309  0086                     _TRISB	set	134
   310  0087                     _TRISC	set	135
   311  0088                     _TRISD	set	136
   312  0085                     _TRISAbits	set	133
   313  043B                     _TRISC3	set	1083
   314  043D                     _TRISC5	set	1085
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Initialize objects allocated to COMMON
   323  000F  120A  118A  20DB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   324  0014  00F8               	movwf	__pdataCOMMON& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  0015  1383               	bcf	3,7	;select IRP bank0
   328  0016  3020               	movlw	low __pbssBANK0
   329  0017  0084               	movwf	4
   330  0018  3034               	movlw	low (__pbssBANK0+20)
   331  0019  120A  118A  20C6  120A  118A  	fcall	clear_ram0
   332                           
   333                           ; Clear objects allocated to COMMON
   334  001E  01F5               	clrf	__pbssCOMMON& (0+127)
   335  001F  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0020  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   337  0021                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  0021                     __end_of__initialization:
   341  0021  0183               	clrf	3
   342  0022  120A  118A  288F   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  0075                     __pbssCOMMON:
   346  0075                     _a:
   347  0075                     	ds	1
   348  0076                     _flag2:
   349  0076                     	ds	1
   350  0077                     _count:
   351  0077                     	ds	1
   352                           
   353                           	psect	dataCOMMON
   354  0078                     __pdataCOMMON:
   355  0078                     _flag:
   356  0078                     	ds	1
   357                           
   358                           	psect	bssBANK0
   359  0020                     __pbssBANK0:
   360  0020                     _s:
   361  0020                     	ds	20
   362                           
   363                           	psect	clrtext
   364  00C6                     clear_ram0:	
   365                           ;	Called with FSR containing the base address, and
   366                           ;	W with the last address+1
   367                           
   368  00C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   369  00C7                     clrloop0:
   370  00C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   371  00C8  0A84               	incf	4,f	;increment pointer
   372  00C9  0604               	xorwf	4,w	;XOR with final address
   373  00CA  1903               	btfsc	3,2	;have we reached the end yet?
   374  00CB  3400               	retlw	0	;all done for this memory range, return
   375  00CC  0604               	xorwf	4,w	;XOR again to restore value
   376  00CD  28C7               	goto	clrloop0	;do the next byte
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_setup:
   381  0070                     ?_spiRead:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_spiRead:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_spiWrite:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_spiWrite:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_ISR:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_spiReceiveWait:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_spiReceiveWait:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     spiWrite@dat:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 1 bytes @ 0x0
   410  0070                     	ds	1
   411  0071                     ??_ISR:
   412                           
   413                           ; 1 bytes @ 0x1
   414  0071                     	ds	3
   415  0074                     ??_setup:
   416  0074                     ??_spiInit:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     spiInit@sType:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 1 bytes @ 0x4
   424  0074                     	ds	1
   425  0075                     ??_main:
   426                           
   427                           	psect	cstackBANK0
   428  0034                     __pcstackBANK0:	
   429                           ; 1 bytes @ 0x5
   430                           
   431  0034                     ?_spiInit:
   432  0034                     spiInit@sDataSample:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0034                     	ds	1
   438  0035                     spiInit@sClockIdle:
   439                           
   440                           ; 1 bytes @ 0x1
   441  0035                     	ds	1
   442  0036                     spiInit@sTransmitEdge:
   443                           
   444                           ; 1 bytes @ 0x2
   445  0036                     	ds	1
   446                           
   447                           	psect	maintext
   448  008F                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 55 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called:    4
   474 ;; This function calls:
   475 ;;		_setup
   476 ;;		_spiInit
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  008F                     _main:
   485  008F                     l809:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   488                           
   489                           
   490                           ;main.c: 56:     setup();
   491  008F  120A  118A  20AA  120A  118A  	fcall	_setup
   492  0094                     l811:
   493                           
   494                           ;main.c: 57:     count = 0;
   495  0094  01F7               	clrf	_count
   496  0095                     l813:
   497                           
   498                           ;main.c: 58:     flag = 1;
   499  0095  01F8               	clrf	_flag
   500  0096  0AF8               	incf	_flag,f
   501  0097                     l815:
   502                           
   503                           ;main.c: 59:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   504  0097  1283               	bcf	3,5	;RP0=0, select bank0
   505  0098  1303               	bcf	3,6	;RP1=0, select bank0
   506  0099  01B4               	clrf	spiInit@sDataSample
   507  009A  01B5               	clrf	spiInit@sClockIdle
   508  009B  01B6               	clrf	spiInit@sTransmitEdge
   509  009C  3024               	movlw	36
   510  009D  120A  118A  2071  120A  118A  	fcall	_spiInit
   511  00A2                     l817:
   512                           
   513                           ;main.c: 63:         PORTD = count;
   514  00A2  0877               	movf	_count,w
   515  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   516  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   517  00A5  0088               	movwf	8	;volatile
   518  00A6  28A2               	goto	l817
   519  00A7  120A  118A  280C   	ljmp	start
   520  00AA                     __end_of_main:
   521                           
   522                           	psect	text1
   523  0071                     __ptext1:	
   524 ;; *************** function _spiInit *****************
   525 ;; Defined at:
   526 ;;		line 13 in file "SPI.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  sType           1    wreg     enum E1264
   529 ;;  sDataSample     1    0[BANK0 ] enum E1272
   530 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   531 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  sType           1    4[COMMON] enum E1264
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       3       0       0       0
   544 ;;      Locals:         1       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         1       3       0       0       0
   547 ;;Total ram usage:        4 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    3
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _spiInit
   559  0071                     _spiInit:
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   563                           ;spiInit@sType stored from wreg
   564  0071  00F4               	movwf	spiInit@sType
   565  0072                     l799:
   566                           
   567                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   568  0072  1683               	bsf	3,5	;RP0=1, select bank1
   569  0073  1303               	bcf	3,6	;RP1=0, select bank1
   570  0074  1287               	bcf	7,5	;volatile
   571                           
   572                           ;SPI.c: 16:     if(sType & 0b00000100)
   573  0075  1D74               	btfss	spiInit@sType,2
   574  0076  2878               	goto	u121
   575  0077  2879               	goto	u120
   576  0078                     u121:
   577  0078  2881               	goto	l805
   578  0079                     u120:
   579  0079                     l801:
   580                           
   581                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   582  0079  1283               	bcf	3,5	;RP0=0, select bank0
   583  007A  1303               	bcf	3,6	;RP1=0, select bank0
   584  007B  0836               	movf	spiInit@sTransmitEdge,w
   585  007C  1683               	bsf	3,5	;RP0=1, select bank1
   586  007D  1303               	bcf	3,6	;RP1=0, select bank1
   587  007E  0094               	movwf	20	;volatile
   588  007F                     l803:
   589                           
   590                           ;SPI.c: 19:         TRISC3 = 1;
   591  007F  1587               	bsf	7,3	;volatile
   592                           
   593                           ;SPI.c: 20:     }
   594  0080  2889               	goto	l87
   595  0081                     l805:
   596                           
   597                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   598  0081  1283               	bcf	3,5	;RP0=0, select bank0
   599  0082  1303               	bcf	3,6	;RP1=0, select bank0
   600  0083  0834               	movf	spiInit@sDataSample,w
   601  0084  0436               	iorwf	spiInit@sTransmitEdge,w
   602  0085  1683               	bsf	3,5	;RP0=1, select bank1
   603  0086  1303               	bcf	3,6	;RP1=0, select bank1
   604  0087  0094               	movwf	20	;volatile
   605  0088                     l807:
   606                           
   607                           ;SPI.c: 24:         TRISC3 = 0;
   608  0088  1187               	bcf	7,3	;volatile
   609  0089                     l87:	
   610                           ;SPI.c: 25:     }
   611                           
   612                           
   613                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   614  0089  0874               	movf	spiInit@sType,w
   615  008A  1283               	bcf	3,5	;RP0=0, select bank0
   616  008B  1303               	bcf	3,6	;RP1=0, select bank0
   617  008C  0435               	iorwf	spiInit@sClockIdle,w
   618  008D  0094               	movwf	20	;volatile
   619  008E                     l88:
   620  008E  0008               	return
   621  008F                     __end_of_spiInit:
   622                           
   623                           	psect	text2
   624  00AA                     __ptext2:	
   625 ;; *************** function _setup *****************
   626 ;; Defined at:
   627 ;;		line 76 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    3
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _setup
   657  00AA                     _setup:
   658  00AA                     l699:	
   659                           ;incstack = 0
   660                           ; Regs used in _setup: [wreg+status,2]
   661                           
   662                           
   663                           ;main.c: 77:     TRISAbits.TRISA5 = 1;
   664  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   665  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   666  00AC  1685               	bsf	5,5	;volatile
   667  00AD                     l701:
   668                           
   669                           ;main.c: 78:     TRISD = 0b00000000;
   670  00AD  0188               	clrf	8	;volatile
   671  00AE                     l703:
   672                           
   673                           ;main.c: 79:     TRISC = 0b00011000;
   674  00AE  3018               	movlw	24
   675  00AF  0087               	movwf	7	;volatile
   676  00B0                     l705:
   677                           
   678                           ;main.c: 80:     TRISB = 0b11111110;
   679  00B0  30FE               	movlw	254
   680  00B1  0086               	movwf	6	;volatile
   681  00B2                     l707:
   682                           
   683                           ;main.c: 81:     IOCBbits.IOCB6 = 1;
   684  00B2  1716               	bsf	22,6	;volatile
   685  00B3                     l709:
   686                           
   687                           ;main.c: 82:     IOCBbits.IOCB7 = 1;
   688  00B3  1796               	bsf	22,7	;volatile
   689                           
   690                           ;main.c: 83:     PORTB = 0;
   691  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   692  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   693  00B6  0186               	clrf	6	;volatile
   694                           
   695                           ;main.c: 84:     PORTC = 0;
   696  00B7  0187               	clrf	7	;volatile
   697                           
   698                           ;main.c: 85:     PORTD = 0;
   699  00B8  0188               	clrf	8	;volatile
   700                           
   701                           ;main.c: 86:     flag2 = 0;
   702  00B9  01F6               	clrf	_flag2
   703  00BA                     l711:
   704                           
   705                           ;main.c: 87:     INTCON = 0b11101000;
   706  00BA  30E8               	movlw	232
   707  00BB  008B               	movwf	11	;volatile
   708  00BC                     l53:
   709  00BC  0008               	return
   710  00BD                     __end_of_setup:
   711                           
   712                           	psect	text3
   713  0025                     __ptext3:	
   714 ;; *************** function _ISR *****************
   715 ;; Defined at:
   716 ;;		line 95 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          3       0       0       0       0
   733 ;;      Totals:         3       0       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    2
   737 ;; This function calls:
   738 ;;		_spiRead
   739 ;;		_spiWrite
   740 ;; This function is called by:
   741 ;;		Interrupt level 1
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _ISR
   747  0025                     _ISR:
   748  0025                     i1l741:
   749                           
   750                           ;main.c: 96:     if (PIR1bits.SSPIF == 1 ) {
   751  0025  1283               	bcf	3,5	;RP0=0, select bank0
   752  0026  1303               	bcf	3,6	;RP1=0, select bank0
   753  0027  1D8C               	btfss	12,3	;volatile
   754  0028  282A               	goto	u3_21
   755  0029  282B               	goto	u3_20
   756  002A                     u3_21:
   757  002A  283C               	goto	i1l747
   758  002B                     u3_20:
   759  002B                     i1l743:
   760                           
   761                           ;main.c: 98:         a = spiRead();
   762  002B  120A  118A  20BD  120A  118A  	fcall	_spiRead
   763  0030  00F1               	movwf	??_ISR
   764  0031  0871               	movf	??_ISR,w
   765  0032  00F5               	movwf	_a
   766                           
   767                           ;main.c: 99:         spiWrite(count);
   768  0033  0877               	movf	_count,w
   769  0034  120A  118A  20D5  120A  118A  	fcall	_spiWrite
   770  0039                     i1l745:
   771                           
   772                           ;main.c: 100:         PIR1bits.SSPIF = 0;
   773  0039  1283               	bcf	3,5	;RP0=0, select bank0
   774  003A  1303               	bcf	3,6	;RP1=0, select bank0
   775  003B  118C               	bcf	12,3	;volatile
   776  003C                     i1l747:
   777                           
   778                           ;main.c: 104:     if (INTCONbits.RBIF == 1) {
   779  003C  1C0B               	btfss	11,0	;volatile
   780  003D  283F               	goto	u4_21
   781  003E  2840               	goto	u4_20
   782  003F                     u4_21:
