

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   475                           ;main.c: 57:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   476  0070  1283               	bcf	3,5	;RP0=0, select bank0
   477  0071  1303               	bcf	3,6	;RP1=0, select bank0
   478  0072  01A0               	clrf	spiInit@sDataSample
   479  0073  01A1               	clrf	spiInit@sClockIdle
   480  0074  01A2               	clrf	spiInit@sTransmitEdge
   481  0075  3024               	movlw	36
   482  0076  120A  118A  2083  120A  118A  	fcall	_spiInit
   483  007B                     l805:
   484                           
   485                           ;main.c: 61:         PORTD = count;
   486  007B  0877               	movf	_count,w
   487  007C  1283               	bcf	3,5	;RP0=0, select bank0
   488  007D  1303               	bcf	3,6	;RP1=0, select bank0
   489  007E  0088               	movwf	8	;volatile
   490  007F  287B               	goto	l805
   491  0080  120A  118A  280C   	ljmp	start
   492  0083                     __end_of_main:
   493                           
   494                           	psect	text1
   495  0083                     __ptext1:	
   496 ;; *************** function _spiInit *****************
   497 ;; Defined at:
   498 ;;		line 13 in file "SPI.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;  sType           1    wreg     enum E1264
   501 ;;  sDataSample     1    0[BANK0 ] enum E1272
   502 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   503 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  sType           1    4[COMMON] enum E1264
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       3       0       0       0
   516 ;;      Locals:         1       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         1       3       0       0       0
   519 ;;Total ram usage:        4 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    3
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _spiInit
   531  0083                     _spiInit:
   532                           
   533                           ;incstack = 0
   534                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   535                           ;spiInit@sType stored from wreg
   536  0083  00F4               	movwf	spiInit@sType
   537  0084                     l791:
   538                           
   539                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 16:     if(sType & 0b00000
      +                          100)
   540  0084  1D74               	btfss	spiInit@sType,2
   541  0085  2887               	goto	u121
   542  0086  2888               	goto	u120
   543  0087                     u121:
   544  0087  288F               	goto	l795
   545  0088                     u120:
   546  0088                     l793:
   547                           
   548                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   549  0088  1283               	bcf	3,5	;RP0=0, select bank0
   550  0089  1303               	bcf	3,6	;RP1=0, select bank0
   551  008A  0822               	movf	spiInit@sTransmitEdge,w
   552  008B  1683               	bsf	3,5	;RP0=1, select bank1
   553  008C  1303               	bcf	3,6	;RP1=0, select bank1
   554  008D  0094               	movwf	20	;volatile
   555                           
   556                           ;SPI.c: 20:     }
   557  008E  2896               	goto	l87
   558  008F                     l795:
   559                           
   560                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   561  008F  1283               	bcf	3,5	;RP0=0, select bank0
   562  0090  1303               	bcf	3,6	;RP1=0, select bank0
   563  0091  0820               	movf	spiInit@sDataSample,w
   564  0092  0422               	iorwf	spiInit@sTransmitEdge,w
   565  0093  1683               	bsf	3,5	;RP0=1, select bank1
   566  0094  1303               	bcf	3,6	;RP1=0, select bank1
   567  0095  0094               	movwf	20	;volatile
   568  0096                     l87:	
   569                           ;SPI.c: 25:     }
   570                           
   571                           
   572                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   573  0096  0874               	movf	spiInit@sType,w
   574  0097  1283               	bcf	3,5	;RP0=0, select bank0
   575  0098  1303               	bcf	3,6	;RP1=0, select bank0
   576  0099  0421               	iorwf	spiInit@sClockIdle,w
   577  009A  0094               	movwf	20	;volatile
   578  009B                     l88:
   579  009B  0008               	return
   580  009C                     __end_of_spiInit:
   581                           
   582                           	psect	text2
   583  009C                     __ptext2:	
   584 ;; *************** function _setup *****************
   585 ;; Defined at:
   586 ;;		line 74 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    3
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _setup
   616  009C                     _setup:
   617  009C                     l699:	
   618                           ;incstack = 0
   619                           ; Regs used in _setup: [wreg+status,2]
   620                           
   621                           
   622                           ;main.c: 75:     TRISD = 0b00000000;
   623  009C  1683               	bsf	3,5	;RP0=1, select bank1
   624  009D  1303               	bcf	3,6	;RP1=0, select bank1
   625  009E  0188               	clrf	8	;volatile
   626  009F                     l701:
   627                           
   628                           ;main.c: 76:     TRISC = 0b00011000;
   629  009F  3018               	movlw	24
   630  00A0  0087               	movwf	7	;volatile
   631  00A1                     l703:
   632                           
   633                           ;main.c: 77:     TRISB = 0b11111110;
   634  00A1  30FE               	movlw	254
   635  00A2  0086               	movwf	6	;volatile
   636  00A3                     l705:
   637                           
   638                           ;main.c: 79:     TRISAbits.TRISA5 = 1;
   639  00A3  1685               	bsf	5,5	;volatile
   640                           
   641                           ;main.c: 80:     TRISE = 0b00000000;
   642  00A4  0189               	clrf	9	;volatile
   643  00A5                     l707:
   644                           
   645                           ;main.c: 81:     IOCBbits.IOCB6 = 1;
   646  00A5  1716               	bsf	22,6	;volatile
   647  00A6                     l709:
   648                           
   649                           ;main.c: 82:     IOCBbits.IOCB7 = 1;
   650  00A6  1796               	bsf	22,7	;volatile
   651                           
   652                           ;main.c: 83:     PORTB = 0;
   653  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   654  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   655  00A9  0186               	clrf	6	;volatile
   656                           
   657                           ;main.c: 84:     PORTC = 0;
   658  00AA  0187               	clrf	7	;volatile
   659                           
   660                           ;main.c: 85:     PORTD = 0;
   661  00AB  0188               	clrf	8	;volatile
   662                           
   663                           ;main.c: 86:     PORTA = 0;
   664  00AC  0185               	clrf	5	;volatile
   665                           
   666                           ;main.c: 87:     PORTE = 0;
   667  00AD  0189               	clrf	9	;volatile
   668                           
   669                           ;main.c: 88:     flag2 = 0;
   670  00AE  01F6               	clrf	_flag2
   671  00AF                     l711:
   672                           
   673                           ;main.c: 89:     INTCON = 0b11101000;
   674  00AF  30E8               	movlw	232
   675  00B0  008B               	movwf	11	;volatile
   676  00B1                     l57:
   677  00B1  0008               	return
   678  00B2                     __end_of_setup:
   679                           
   680                           	psect	text3
   681  001C                     __ptext3:	
   682 ;; *************** function _ISR *****************
   683 ;; Defined at:
   684 ;;		line 97 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          3       0       0       0       0
   701 ;;      Totals:         3       0       0       0       0
   702 ;;Total ram usage:        3 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		_spiRead
   707 ;;		_spiWrite
   708 ;; This function is called by:
   709 ;;		Interrupt level 1
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _ISR
   715  001C                     _ISR:
   716  001C                     i1l737:
   717                           
   718                           ;main.c: 98:     if (SSPIF == 1) {
   719  001C  1283               	bcf	3,5	;RP0=0, select bank0
   720  001D  1303               	bcf	3,6	;RP1=0, select bank0
   721  001E  1D8C               	btfss	12,3	;volatile
   722  001F  2821               	goto	u3_21
   723  0020  2822               	goto	u3_20
   724  0021                     u3_21:
   725  0021  2833               	goto	i1l743
   726  0022                     u3_20:
   727  0022                     i1l739:
   728                           
   729                           ;main.c: 99:         a = spiRead();
   730  0022  120A  118A  20B2  120A  118A  	fcall	_spiRead
   731  0027  00F1               	movwf	??_ISR
   732  0028  0871               	movf	??_ISR,w
   733  0029  00F5               	movwf	_a
   734                           
   735                           ;main.c: 100:         spiWrite(count);
   736  002A  0877               	movf	_count,w
   737  002B  120A  118A  20C2  120A  118A  	fcall	_spiWrite
   738  0030                     i1l741:
   739                           
   740                           ;main.c: 101:         SSPIF = 0;
   741  0030  1283               	bcf	3,5	;RP0=0, select bank0
   742  0031  1303               	bcf	3,6	;RP1=0, select bank0
   743  0032  118C               	bcf	12,3	;volatile
   744  0033                     i1l743:
   745                           
   746                           ;main.c: 103:     if (INTCONbits.RBIF == 1) {
   747  0033  1C0B               	btfss	11,0	;volatile
   748  0034  2836               	goto	u4_21
   749  0035  2837               	goto	u4_20
   750  0036                     u4_21:
   751  0036  2860               	goto	i1l767
   752  0037                     u4_20:
   753  0037                     i1l745:
   754                           
   755                           ;main.c: 104:         if (PORTBbits.RB6 == 0) {
   756  0037  1B06               	btfsc	6,6	;volatile
   757  0038  283A               	goto	u5_21
   758  0039  283B               	goto	u5_20
   759  003A                     u5_21:
   760  003A  284D               	goto	i1l64
   761  003B                     u5_20:
   762  003B  2842               	goto	i1l751
   763  003C                     i1l66:
   764                           
   765                           ;main.c: 106:                 if (PORTBbits.RB6 == 1) {
   766  003C  1F06               	btfss	6,6	;volatile
   767  003D  283F               	goto	u6_21
   768  003E  2840               	goto	u6_20
   769  003F                     u6_21:
   770  003F  2842               	goto	i1l751
   771  0040                     u6_20:
   772  0040                     i1l749:
   773                           
   774                           ;main.c: 107:                     flag2 = 1;
   775  0040  01F6               	clrf	_flag2
   776  0041  0AF6               	incf	_flag2,f
   777  0042                     i1l751:
   778                           
   779                           ;main.c: 105:             while (flag2 == 0) {
   780  0042  0876               	movf	_flag2,w
   781  0043  1903               	btfsc	3,2
   782  0044  2846               	goto	u7_21
   783  0045  2847               	goto	u7_20
   784  0046                     u7_21:
   785  0046  283C               	goto	i1l66
   786  0047                     u7_20:
   787  0047                     i1l753:
   788                           
   789                           ;main.c: 110:             flag2 = 0;
   790  0047  01F6               	clrf	_flag2
   791  0048                     i1l755:
   792                           
   793                           ;main.c: 111:             count++;
   794  0048  3001               	movlw	1
   795  0049  00F1               	movwf	??_ISR
   796  004A  0871               	movf	??_ISR,w
   797  004B  07F7               	addwf	_count,f
   798                           
